id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,change width,99,64,18,26,496,ship,baseline,monotonic-signal,raise-signal
m002,g002,diagnostic quality,67,65,14,75,431,ship,edge,drag-penalty,drop-slack
m003,g003,review cost,103,14,41,36,353,ship,recovery,confidence-floor,raise-drag
m004,g004,safe rewrite,36,56,25,76,257,ship,negative,lane-boundary,lower-confidence
m005,g005,change width,103,44,43,77,448,ship,baseline,monotonic-signal,raise-signal
m006,g006,diagnostic quality,83,65,11,32,461,ship,edge,drag-penalty,drop-slack
m007,g007,review cost,37,24,25,100,221,ship,recovery,confidence-floor,raise-drag
m008,g008,safe rewrite,105,36,23,40,463,ship,negative,lane-boundary,lower-confidence
m009,g009,change width,108,44,27,77,516,ship,baseline,monotonic-signal,raise-signal
m010,g010,diagnostic quality,55,40,9,93,366,ship,edge,drag-penalty,drop-slack
m011,g011,review cost,81,57,51,63,348,ship,recovery,confidence-floor,raise-drag
m012,g012,safe rewrite,53,27,21,82,285,ship,negative,lane-boundary,lower-confidence
m013,g013,change width,52,50,38,73,267,ship,baseline,monotonic-signal,raise-signal
m014,g014,diagnostic quality,85,18,21,23,336,ship,edge,drag-penalty,drop-slack
m015,g015,review cost,66,21,42,89,269,ship,recovery,confidence-floor,raise-drag
m016,g016,safe rewrite,104,19,22,70,458,ship,negative,lane-boundary,lower-confidence
m017,g017,change width,47,56,38,42,228,ship,baseline,monotonic-signal,raise-signal
m018,g018,diagnostic quality,97,66,27,26,465,ship,edge,drag-penalty,drop-slack
m019,g019,review cost,86,20,30,22,316,ship,recovery,confidence-floor,raise-drag
m020,g020,safe rewrite,84,29,43,12,277,ship,negative,lane-boundary,lower-confidence
m021,g021,change width,51,36,13,74,311,ship,baseline,monotonic-signal,raise-signal
m022,g022,diagnostic quality,113,31,41,35,426,ship,edge,drag-penalty,drop-slack
m023,g023,review cost,64,12,22,88,302,ship,recovery,confidence-floor,raise-drag
m024,g024,safe rewrite,87,35,45,63,346,ship,negative,lane-boundary,lower-confidence
m025,g025,change width,67,42,41,31,260,ship,baseline,monotonic-signal,raise-signal
m026,g026,diagnostic quality,47,44,19,99,318,ship,edge,drag-penalty,drop-slack
m027,g027,review cost,45,29,17,52,239,ship,recovery,confidence-floor,raise-drag
m028,g028,safe rewrite,91,18,28,63,379,ship,negative,lane-boundary,lower-confidence
m029,g029,change width,39,50,38,92,234,ship,baseline,monotonic-signal,raise-signal
m030,g030,diagnostic quality,91,58,45,62,407,ship,edge,drag-penalty,drop-slack
m031,g031,review cost,37,11,15,94,219,ship,recovery,confidence-floor,raise-drag
m032,g032,safe rewrite,43,19,12,59,233,ship,negative,lane-boundary,lower-confidence
m033,g033,change width,117,61,36,22,504,ship,baseline,monotonic-signal,raise-signal
m034,g034,diagnostic quality,56,38,29,88,301,ship,edge,drag-penalty,drop-slack
m035,g035,review cost,77,11,13,82,373,ship,recovery,confidence-floor,raise-drag
m036,g036,safe rewrite,47,29,23,28,205,ship,negative,lane-boundary,lower-confidence
